
Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/verl_output.log
2026-03-25 21:06:35,800	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2840594)[0m step:29 - global_seqlen/min:240956 - global_seqlen/max:280150 - global_seqlen/minmax_diff:39194 - global_seqlen/balanced_min:259914 - global_seqlen/balanced_max:259915 - global_seqlen/mean:259914.75 - reward_extra_info/score:0.428125 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:8.5625 - reward_extra_info/tests_total:17.109375 - reward_extra_info/frac_test_cases_passing:0.428125 - reward_extra_info/final_APPSMainBase_reward:0.428125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005997180938720703 - reward_extra_info/timing_phase_ray_dispatch:10.957887172698975 - reward_extra_info/timing_phase_ray_wait:3.9443306922912598 - reward_extra_info/timing_phase_result_processing:0.03513288497924805 - reward_extra_info/timing_phase_extra_metrics:0.0007584095001220703 - actor/entropy:0.441360741853714 - advantages/group_mean_mean:0.428124997735722 - advantages/group_mean_std:0.30611843377548814 - advantages/group_mean_min:0.0 - advantages/group_mean_max:0.875 - advantages/group_std_mean:0.3269019339350052 - advantages/group_std_std:0.17602243453870955 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.80168785341084e-09 - advantages/raw_score_std:0.34730055615631156 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.831250011920929 - advantages/advantage_mean:0.0 - advantages/advantage_std:0.34730055928230286 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.831250011920929 - advantages/frac_groups_nnz_w_adv:0.875 - actor/kl_loss:1.8760820972198013e-05 - actor/kl_coef:0.001 - actor/pg_loss:0.004162409853759325 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.016926556825637817 - perf/mfu/actor:0.3262454825583372 - perf/max_memory_allocated_gb:129.7037706375122 - perf/max_memory_reserved_gb:135.845703125 - perf/cpu_memory_used_gb:305.6758003234863 - actor/lr:1e-06 - training/global_step:29 - training/epoch:0 - critic/score/mean:0.4281249940395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4281249940395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.026772622019052505 - critic/advantages-len-unadj/max:0.831250011920929 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.026772622019052505 - critic/returns/max:0.831250011920929 - critic/returns/min:-0.875 - response_length/mean:3546.88671875 - response_length/max:6144.0 - response_length/min:146.0 - response_length/clip_ratio:0.2734375 - response_length_non_aborted/mean:3546.88671875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:146.0 - response_length_non_aborted/clip_ratio:0.2734375 - response/aborted_ratio:0.0 - prompt_length/mean:514.28125 - prompt_length/max:893.0 - prompt_length/min:91.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.78125 - reward/mean@8:0.4375 - reward/min@8:0.0 - reward/p25@8:0.296875 - p75@8:0.59375 - timing_s/start_profile:5.9169717133045197e-05 - timing_s/generate_sequences:62.5341796875 - timing_s/offload_fsdp_model_to_cpu:9.068241342902184e-05 - timing_s/reshard:1.177437424659729 - timing_s/wake_up:0.07058659195899963 - timing_s/generation_timing/max:65.26920318603516 - timing_s/generation_timing/min:59.30488586425781 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.03826414560899 - timing_s/reward:15.171504208818078 - timing_s/old_log_prob:7.500691312830895 - timing_s/ref:7.26050187414512 - timing_s/adv:0.007515845820307732 - timing_s/update_actor:28.91844356805086 - timing_s/dump_rollout_generations:1.2827959260903299 - timing_s/step:127.20426231296733 - timing_s/stop_profile:5.954178050160408e-05 - timing_per_token_ms/update_actor:0.02781531595268339 - timing_per_token_ms/gen:0.07383044345184872 - timing_per_token_ms/adv:7.2291451526969246e-06 - timing_per_token_ms/ref:0.00698354159791347 - perf/total_num_tokens:1039659 - perf/time_per_step:127.20426231296733 - perf/throughput:2043.286484854714
[36m(TaskRunner pid=2840594)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2840594)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2864884)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2867572)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2867572)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=2867572)[0m NameError: name 'n' is not defined
[36m(compute_several pid=2847574)[0m NameError: name 'right' is not defined
[36m(compute_several pid=2866082)[0m NameError: name 'h' is not defined
[36m(compute_several pid=2864688)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=2864688)[0m     ....#
[36m(compute_several pid=2864688)[0m         ^
[36m(compute_several pid=2864688)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2864688)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=2864688)[0m     ....#
[36m(compute_several pid=2864688)[0m         ^
[36m(compute_several pid=2864688)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2864848)[0m NameError: name 'pos' is not defined. Did you mean: 'pow'?
[36m(compute_several pid=2864848)[0m     [ <- >- ]
[36m(compute_several pid=2866422)[0m IndexError: list index out of range
[36m(compute_several pid=2866484)[0m NameError: name 'max_depth' is not defined
[36m(compute_several pid=2868266)[0m     □
[36m(compute_several pid=2868266)[0m SyntaxError: invalid character '□' (U+25A1)
[36m(compute_several pid=2866484)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2865905)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2865905)[0m     - Move to the cell for this number → `>`, then add the number to that cell (repeat number times `+`)
[36m(compute_several pid=2865905)[0m SyntaxError: invalid characte
[36m(compute_several pid=2865905)[0m   File "<string>", line 267, in generate_brainfuck
[36m(compute_several pid=2865905)[0m TypeError: can't multiply sequence by non-int of type 'str'
[36m(compute_several pid=2866484)[0m     avg = (sum of a_i for i in first_tasks) / (sum of b_i for i in first_tasks)
[36m(compute_several pid=2866484)[0m            ^^^^^^
[36m(compute_several pid=2866484)[0m SyntaxError: invalid syntax. Perhaps you forgot a comma?
[36m(compute_several pid=2865905)[0m     (original_count_of_c) - (number of indices i with a[i] == c and i in segment) 
[36m(compute_several pid=2865905)[0m                              ^^^^^^^^^
[36m(compute_several pid=2865905)[0m SyntaxError: invalid syntax. Perhaps you forgot a comm
[36m(compute_several pid=2868266)[0m     - i=0: 1==1 → common → p[0]=1
[36m(compute_several pid=2868266)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=2865893)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 9x across cluster][0m
[36m(TaskRunner pid=2840594)[0m Training Progress:   5%|▍         | 30/606 [1:12:19<22:08:48, 138.42s/it]
[36m(compute_several pid=2865893)[0m   File "<string>", line 49, in <module>[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2868266)[0m NameError: name 'n' is not defined[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2868266)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 5[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2866422)[0m     ....#[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2868266)[0m                 ^[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2866422)[0m SyntaxError: invalid syntax[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2865893)[0m IndexError: list index out of range
[36m(compute_several pid=2866890)[0m     answer = C(2n-1, n-1)
[36m(compute_several pid=2866890)[0m SyntaxError: invalid decimal literal
[36m(compute_several pid=2866082)[0m NameError: name 'pos' is not defined. Did you mean: 'pow'?
[36m(compute_several pid=2865893)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2866082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2840594)[0m DEBUG: chunk 0 took 16.46s (dispatch=11.50s, wait=4.92s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2840594)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=2866082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2866082)[0m   File "<string>", line 3, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m NameError: name 'n' is not defined
[36m(compute_several pid=2866890)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=2866890)[0m                ^
[36m(compute_several pid=2865893)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2866484)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2840594)[0m DEBUG actor/entropy: 0.4791896939277649
[36m(TaskRunner pid=2840594)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/rollouts/train/30.jsonl
[36m(TaskRunner pid=2840594)[0m step:30 - global_seqlen/min:232321 - global_seqlen/max:334757 - global_seqlen/minmax_diff:102436 - global_seqlen/balanced_min:291301 - global_seqlen/balanced_max:291302 - global_seqlen/mean:291301.5 - reward_extra_info/score:0.569921875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.3984375 - reward_extra_info/tests_total:16.09375 - reward_extra_info/frac_test_cases_passing:0.569921875 - reward_extra_info/final_APPSMainBase_reward:0.569921875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005836009979248047 - reward_extra_info/timing_phase_ray_dispatch:11.502354145050049 - reward_extra_info/timing_phase_ray_wait:4.915679216384888 - reward_extra_info/timing_phase_result_processing:0.044022321701049805 - reward_extra_info/timing_phase_extra_metrics:0.00011205673217773438 - actor/entropy:0.4791896939277649 - advantages/group_mean_mean:0.5699218759837095 - advantages/group_mean_std:0.3572813910809256 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.20190677692880854 - advantages/group_std_std:0.1881932157393421 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.6921043172478676e-10 - advantages/raw_score_std:0.2581862831026189 - advantages/raw_score_min:-0.856249988079071 - advantages/raw_score_max:0.831250011920929 - advantages/advantage_mean:0.0 - advantages/advantage_std:0.2581862807273865 - advantages/advantage_min:-0.856249988079071 - advantages/advantage_max:0.831250011920929 - advantages/frac_groups_nnz_w_adv:0.9375 - actor/kl_loss:1.724260530409083e-05 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.0005376198132580612 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008309160359203815 - perf/mfu/actor:0.32907502557214396 - perf/max_memory_allocated_gb:129.7037706375122 - perf/max_memory_reserved_gb:135.845703125 - perf/cpu_memory_used_gb:451.96863174438477 - actor/lr:1e-06 - training/global_step:30 - training/epoch:0 - critic/score/mean:0.5699218511581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5699218511581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.02008466050028801 - critic/advantages-len-unadj/max:0.831250011920929 - critic/advantages-len-unadj/min:-0.856249988079071 - critic/returns/mean:-0.02008466050028801 - critic/returns/max:0.831250011920929 - critic/returns/min:-0.856249988079071 - response_length/mean:3998.6484375 - response_length/max:6144.0 - response_length/min:406.0 - response_length/clip_ratio:0.37109375 - response_length_non_aborted/mean:3998.6484375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:406.0 - response_length_non_aborted/clip_ratio:0.37109375 - response/aborted_ratio:0.0 - prompt_length/mean:552.9375 - prompt_length/max:951.0 - prompt_length/min:132.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.58984375 - reward/min@8:0.34375 - reward/p25@8:0.453125 - p75@8:0.7421875 - timing_s/start_profile:5.0469301640987396e-05 - timing_s/generate_sequences:68.68309783935547 - timing_s/offload_fsdp_model_to_cpu:8.763547521084547e-05 - timing_s/reshard:1.2377843856811523 - timing_s/wake_up:0.06962649524211884 - timing_s/generation_timing/max:76.16220092773438 - timing_s/generation_timing/min:60.21830368041992 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:78.13447142997757 - timing_s/reward:16.70872942171991 - timing_s/old_log_prob:8.443319842219353 - timing_s/ref:8.262870945036411 - timing_s/adv:0.00997756002470851 - timing_s/update_actor:32.771610827185214 - timing_s/dump_rollout_generations:2.2194473179988563 - timing_s/step:146.58459520200267 - timing_s/stop_profile:6.275530904531479e-05 - timing_per_token_ms/update_actor:0.02812516484397198 - timing_per_token_ms/gen:0.07632898560448899 - timing_per_token_ms/adv:8.562915076568873e-06 - timing_per_token_ms/ref:0.007091339166667878 - perf/total_num_tokens:1165206 - perf/time_per_step:146.58459520200267 - perf/throughput:1987.2586174459086
[36m(TaskRunner pid=2840594)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2840594)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2867453)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2867453)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2867453)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(TaskRunner pid=2840594)[0m Training Progress:   5%|▌         | 31/606 [1:14:49<22:37:56, 141.70s/it]
[36m(compute_several pid=2865905)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2865905)[0m   File "<string>", line 15, in <module>
[36m(compute_several pid=2865905)[0m IndexError: pop from empty list
[36m(compute_several pid=2866082)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 6
[36m(compute_several pid=2866082)[0m SyntaxError: 'continue' not properly in loop
[36m(compute_several pid=2866890)[0m NameError: name 'digits' is not defined
[36m(compute_several pid=2867390)[0m     1 0 0 1
[36m(compute_several pid=2867390)[0m       ^
[36m(compute_several pid=2867390)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2867390)[0m     1 0
[36m(compute_several pid=2867390)[0m       ^
[36m(compute_several pid=2867390)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2868266)[0m     m_{t+1} = (1 - m_t) × (1/2)
[36m(compute_several pid=2868266)[0m SyntaxError: invalid character '×' (U+00D7)
[36m(compute_several pid=2865993)[0m NameError: name 'n' is not defined
[36m(compute_several pid=2864688)[0m NameError: name 'm' is not defined
[36m(compute_several pid=2847574)[0m     add[i] = residual deficit that must be "added" at edge i to make up for all its descendants.
[36m(compute_several pid=2847574)[0m                       ^^^^^^^
