
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/verl_output.log
2026-03-31 01:30:27,862	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3798741)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ee0986bd3f0>
[36m(compute_several pid=1564913)[0m ✓ [P0] GPTOSS120B: output_len=2053, thinking_len=941, time=1.8s
[36m(compute_several pid=1564913)[0m ✓ [P0] GPTOSS120B: output_len=1854, thinking_len=2436, time=2.7s
[36m(compute_several pid=3798741)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3798741)[0m     output_len=2239, error=None, time=3.6904048919677734s
[36m(compute_several pid=3798741)[0m     Retrying...
[36m(compute_several pid=3798741)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3798741)[0m     output_len=2405, error=None, time=3.588714361190796s
[36m(compute_several pid=3798741)[0m     Retrying...
[36m(compute_several pid=4144320)[0m [compute_several pid=4144320] started, items=[68, 69, 70, 71], fn=functools.partial(<function _call_with_kwargs at 0x7fbf53707880>, <function step_ranged_reward at 0x7fbf442e0280>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=4144320)[0m [step_ranged_reward] global_step=564, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 68x across cluster][0m
[36m(compute_several pid=4144320)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fbf844c1510>[32m [repeated 68x across cluster][0m
[36m(compute_several pid=4144447)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 253
[36m(compute_several pid=4144447)[0m     else:
[36m(compute_several pid=4144447)[0m     ^^^^
[36m(compute_several pid=4144447)[0m SyntaxError: invalid syntax
[36m(compute_several pid=950146)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3728838)[0m ✓ [P0] GPTOSS120B: output_len=2956, thinking_len=4001, time=5.7s[32m [repeated 28x across cluster][0m
[36m(compute_several pid=2466422)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2466422)[0m     output_len=3070, error=None, time=6.9833760261535645s
[36m(compute_several pid=2466422)[0m     Retrying...
[36m(compute_several pid=851418)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=851418)[0m   File "<string>", line 69, in <module>
[36m(compute_several pid=851418)[0m   File "<string>", line 69, in <listcomp>
[36m(compute_several pid=851418)[0m TypeError: list indices must be integers or slices, not tuple
[36m(compute_several pid=4143889)[0m [compute_several pid=4143889] started, items=[132, 133, 134, 135], fn=functools.partial(<function _call_with_kwargs at 0x7eebc6197880>, <function step_ranged_reward at 0x7eebb43b0280>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 16x across cluster][0m
[36m(compute_several pid=4143889)[0m [step_ranged_reward] global_step=564, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 64x across cluster][0m
[36m(compute_several pid=4143889)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f1b88809510>[32m [repeated 64x across cluster][0m
[36m(compute_several pid=2897221)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3797417)[0m   File "<string>", line 195, in count_up_to
[36m(compute_several pid=3797417)[0m NameError: name 'lru_cache' is not defined
[36m(compute_several pid=3797417)[0m   File "<string>", line 112, in count_d_magic_up_to
[36m(compute_several pid=3797417)[0m   File "<string>", line 103, in dp
[36m(compute_several pid=3797417)[0m   File "<string>", line 53, in dp
[36m(compute_several pid=3797417)[0m Val
[36m(compute_several pid=2468519)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2468519)[0m     output_len=2891, error=None, time=4.287714242935181s
[36m(compute_several pid=2468519)[0m     Retrying...
[36m(compute_several pid=4143645)[0m ✓ [P0] GPTOSS120B: output_len=2959, thinking_len=1957, time=3.5s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=949815)[0m 
[36m(compute_several pid=3797417)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3797417)[0m   File "<string>", line 141, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3993945)[0m [compute_several pid=3993945] started, items=[192, 193, 194, 195], fn=functools.partial(<function _call_with_kwargs at 0x7f125f91f760>, <function step_ranged_reward at 0x7f125f94c1f0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3993945)[0m [step_ranged_reward] global_step=564, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 60x across cluster][0m
[36m(compute_several pid=3993945)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f129100d3f0>[32m [repeated 60x across cluster][0m
[36m(compute_several pid=949815)[0m NameError: name 'b' is not defined
[36m(compute_several pid=4144447)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1565209)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1565209)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.430182933807373s
[36m(compute_several pid=2469314)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2469314)[0m     output_len=2148, error=None, time=15.859509468078613s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2469314)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2897221)[0m ✓ [P0] GPTOSS120B: output_len=3388, thinking_len=2163, time=6.4s[32m [repeated 62x across cluster][0m
[36m(compute_several pid=949815)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=949815)[0m   File "<string>", line 194, in <module>
[36m(compute_several pid=822582)[0m [compute_several pid=822582] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f21931eb760>, <function step_ranged_reward at 0x7f218c657b50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=822582)[0m [step_ranged_reward] global_step=564, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 60x across cluster][0m
[36m(TaskRunner pid=2455485)[0m Training Progress:  81%|████████  | 564/696 [8:10:40<4:34:04, 124.58s/it]
[36m(compute_several pid=822582)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f21c40ad3f0>[32m [repeated 60x across cluster][0m
[36m(compute_several pid=4143645)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2470091)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2470091)[0m     output_len=2175, error=None, time=2.9165515899658203s
[36m(compute_several pid=2470091)[0m     Retrying...
[36m(compute_several pid=2468397)[0m ✓ [P0] GPTOSS120B: output_len=2998, thinking_len=1863, time=3.1s[32m [repeated 75x across cluster][0m
[36m(compute_several pid=2468397)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=822582)[0m ✓ [P0] GPTOSS120B: output_len=3950, thinking_len=1195, time=3.9s[32m [repeated 30x across cluster][0m
[36m(compute_several pid=2897221)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2897221)[0m     output_len=2691, error=None, time=18.3014714717865s
[36m(compute_several pid=2897221)[0m     Retrying...
[36m(compute_several pid=1565260)[0m ✓ [P0] GPTOSS120B: output_len=5042, thinking_len=2042, time=5.0s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=822582)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=822582)[0m     output_len=2800, error=None, time=20.92925763130188s
[36m(compute_several pid=822582)[0m     Retrying...
[36m(compute_several pid=2897221)[0m ✓ [P0] GPTOSS120B: output_len=2976, thinking_len=1878, time=4.1s
[36m(compute_several pid=822582)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=822582)[0m     output_len=2876, error=None, time=3.8354973793029785s
[36m(compute_several pid=822582)[0m ✓ [P0] GPTOSS120B: output_len=2876, thinking_len=0, time=3.8s
[36m(compute_several pid=822582)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2455485)[0m DEBUG: chunk 0 took 47.13s (dispatch=19.52s, wait=27.55s, process=0.07s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2455485)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2455485)[0m DEBUG actor/entropy: 0.3201148211956024
[36m(TaskRunner pid=2455485)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/rollouts/train/564.jsonl
[36m(TaskRunner pid=2455485)[0m step:564 - global_seqlen/min:84733 - global_seqlen/max:133426 - global_seqlen/minmax_diff:48693 - global_seqlen/balanced_min:115260 - global_seqlen/balanced_max:115261 - global_seqlen/mean:115260.5 - reward_extra_info/regscore:1.2818749999999999 - reward_extra_info/softminscore:0.38798316581825976 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.5859375 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.629296875 - reward_extra_info/final_APPSMainBase_reward:0.629296875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.241953125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.97265625 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001034955087890625 - reward_extra_info/usage_total_tokens:3442.40234375 - reward_extra_info/timing_score_single_sample:1.123261446133256 - reward_extra_info/timing__run_monitor:4.709297843277454 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.09411498624831438 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:388.0827540259094 - reward_extra_info/hidden_lengths:78.82421875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.20311188253610857 - reward_extra_info/score:1.0787631174638914 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.009146451950073242 - reward_extra_info/timing_phase_ray_dispatch:19.51573610305786 - reward_extra_info/timing_phase_ray_wait:27.54913568496704 - reward_extra_info/timing_phase_result_processing:0.06518077850341797 - reward_extra_info/timing_phase_extra_metrics:0.0006742477416992188 - actor/entropy:0.3201148211956024 - advantages/group_mean_mean:1.078763143159449 - advantages/group_mean_std:0.4356838078714909 - advantages/group_mean_min:-0.19588127732276917 - advantages/group_mean_max:1.692188024520874 - advantages/group_std_mean:0.34545624116435647 - advantages/group_std_std:0.14803882917426972 - advantages/group_std_min:0.0675877034664154 - advantages/group_std_max:0.6478736400604248 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.5756889954209328e-08 - advantages/raw_score_std:0.3515658831104377 - advantages/raw_score_min:-1.2571778297424316 - advantages/raw_score_max:0.9494326114654541 - advantages/advantage_mean:-2.7008354663848877e-08 - advantages/advantage_std:0.3515658974647522 - advantages/advantage_min:-1.2571778297424316 - advantages/advantage_max:0.9494326114654541 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006019653636030853 - actor/kl_coef:0.001 - actor/pg_loss:0.0018612226122058928 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.024905728176236153 - perf/mfu/actor:0.30738830209004037 - perf/max_memory_allocated_gb:129.6426854133606 - perf/max_memory_reserved_gb:135.63671875 - perf/cpu_memory_used_gb:273.9161186218262 - actor/lr:1e-06 - training/global_step:564 - training/epoch:0 - critic/score/mean:1.0787631273269653 - critic/score/max:1.8170493841171265 - critic/score/min:-1.051909327507019 - critic/rewards/mean:1.0787631273269653 - critic/rewards/max:1.8170493841171265 - critic/rewards/min:-1.051909327507019 - critic/advantages-len-unadj/mean:-0.011872670613229275 - critic/advantages-len-unadj/max:0.9494326114654541 - critic/advantages-len-unadj/min:-1.2571778297424316 - critic/returns/mean:-0.011872670613229275 - critic/returns/max:0.9494326114654541 - critic/returns/min:-1.2571778297424316 - response_length/mean:958.3828125 - response_length/max:3485.0 - response_length/min:180.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:958.3828125 - response_length_non_aborted/max:3485.0 - response_length_non_aborted/min:180.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:842.5625 - prompt_length/max:1023.0 - prompt_length/min:626.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.86328125 - reward/min@8:0.65625 - reward/p25@8:0.796875 - p75@8:0.9375 - timing_s/start_profile:6.087217479944229e-05 - timing_s/generate_sequences:21.96714210510254 - timing_s/offload_fsdp_model_to_cpu:7.547903805971146e-05 - timing_s/reshard:1.1882424354553223 - timing_s/wake_up:0.0698326900601387 - timing_s/generation_timing/max:24.00220489501953 - timing_s/generation_timing/min:16.063148498535156 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:25.773620516061783 - timing_s/reward:47.350559622980654 - timing_s/old_log_prob:3.226765288040042 - timing_s/ref:3.049143365584314 - timing_s/adv:0.036795577965676785 - timing_s/update_actor:11.726488121785223 - timing_s/dump_rollout_generations:0.5995046384632587 - timing_s/step:91.80668834596872 - timing_s/stop_profile:5.3093768656253815e-05 - timing_per_token_ms/ref:0.006613591311820428 - timing_per_token_ms/adv:7.980960078621207e-05 - timing_per_token_ms/update_actor:0.025434750243546626 - timing_per_token_ms/gen:0.10505009462580105 - perf/total_num_tokens:461042 - perf/time_per_step:91.80668834596872 - perf/throughput:1255.4695314315968
