
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2585541)[0m ✓ [P0] GPTOSS120B: output_len=2570, thinking_len=2321, time=4.8s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=4044384)[0m   File "<string>", line 33, in solve
[36m(compute_several pid=3032360)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3032360)[0m     output_len=2949, error=None, time=7.280243396759033s
[36m(compute_several pid=3032360)[0m     Retrying...
[36m(compute_several pid=3032135)[0m   File "<string>", line 39, in squares_intersect
[36m(compute_several pid=3032135)[0m   File "<string>", line 29, in is_point_
[36m(compute_several pid=3718582)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3593723)[0m   File "<string>", line 21, in solve_reading_room_capacity
[36m(compute_several pid=3593723)[0m KeyError: 1
[36m(compute_several pid=3593723)[0m   File "<string>", line 21, in solve_reading_room_capacity
[36m(compute_several pid=3593723)[0m KeyError: 2
[36m(compute_several pid=3593723)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3593723)[0m   File "<string>", line 32, in <module>[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3593723)[0m   File "<string>", line 29, in main[32m [repeated 6x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 31, in solve_game[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 22, in grundy[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718829)[0m   File "<string>", line 18, in can_sort_table
[36m(compute_several pid=3718829)[0m NameError: name 'product' is not defined
[36m(compute_several pid=3718365)[0m   File "<string>", line 22, in champagne_pyramid
[36m(compute_several pid=3718365)[0m IndexError: list index out of range
[36m(compute_several pid=3593462)[0m ✓ [P0] GPTOSS120B: output_len=439, thinking_len=4647, time=6.9s[32m [repeated 44x across cluster][0m
[36m(compute_several pid=3032135)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3032135)[0m     output_len=4146, error=None, time=4.910385608673096s
[36m(compute_several pid=3032135)[0m     Retrying...
[36m(compute_several pid=3718963)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3592956)[0m   File "<string>", line 21, in solve_reading_room_capacity[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3592956)[0m KeyError: 1[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2585541)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2585541)[0m     output_len=4069, error=None, time=5.321818113327026s
[36m(compute_several pid=2585541)[0m     Retrying...
[36m(compute_several pid=3592956)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3592956)[0m   File "<string>", line 32, in <module>[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3592956)[0m   File "<string>", line 29, in main[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3593462)[0m   File "<string>", line 66, in solve_logo_problem
[36m(compute_several pid=3593462)[0m ValueError: too many values to unpack
[36m(compute_several pid=3593462)[0m   File "<string>", line 40, in solve_game[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3593462)[0m   File "<string>", line 36, in grundy[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3593462)[0m   File "<[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2585757)[0m   File "<string>", line 61, in solve_logo_placement
[36m(compute_several pid=2585757)[0m IndexError: list index out of range
[36m(compute_several pid=3593816)[0m   File "<string>", line 46, in solve_problem
[36m(compute_several pid=3593816)[0m   File "<string>", line 42, in dfs
[36m(compute_several pid=4044732)[0m MemoryError
[36m(compute_several pid=2585757)[0m ✓ [P0] GPTOSS120B: output_len=74, thinking_len=679, time=1.2s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=3718963)[0m   File "<string>", line 20, in champagne_pyramid
[36m(compute_several pid=3494482)[0m   File "<string>", line 16, in count_nineteen
[36m(compute_several pid=3494482)[0m   File "<string>", line 16, in <genexpr>
[36m(compute_several pid=3494482)[0m Ze
[36m(compute_several pid=3822568)[0m   File "<string>", line 18, in max_nineteen_count
[36m(compute_several pid=3822568)[0m   File "<string>", line 18, in <genexpr
[36m(compute_several pid=3138422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3718582)[0m   File "<string>", line 21, in solve_reading_room_capacity
[36m(compute_several pid=3718582)[0m KeyError: 2
[36m(compute_several pid=3718582)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3718582)[0m   File "<string>", line 33, in <module>[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3718582)[0m   File "<string>", line 29, in main[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3593462)[0m   File "<string>", line 33, in solve_game
[36m(compute_several pid=3593462)[0m   File "<string>", line 28, in grundy
[36m(compute_several pid=3593462)[0m   File "<[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718963)[0m IndexError: list index out of range
[36m(compute_several pid=4044732)[0m   File "<string>", line 31, in solve_problem
[36m(compute_several pid=2790983)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2790983)[0m     output_len=3194, error=None, time=12.921001195907593s
[36m(compute_several pid=2790983)[0m     Retrying...
[36m(compute_several pid=3719178)[0m ✓ [P0] GPTOSS120B: output_len=929, thinking_len=1632, time=17.2s[32m [repeated 71x across cluster][0m
[36m(compute_several pid=2075376)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2075376)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2075376)[0m   File "<string>", line 68, in solve_problem
[36m(compute_several pid=2075376)[0m UnboundLocalError: local variable 'count_neg
[36m(compute_several pid=4042590)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2075376)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1844003)[0m Training Progress:  30%|███       | 263/875 [9:33:00<20:49:16, 122.48s/it]
[36m(compute_several pid=2075376)[0m   File "<string>", line 81, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2075376)[0m   File "<string>", line 77, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718963)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718963)[0m     output_len=2265, error=None, time=7.340010166168213s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718963)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2075376)[0m ✓ [P0] GPTOSS120B: output_len=294, thinking_len=3657, time=2.7s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=2268210)[0m   File "<string>", line 16, in solve_reading_room_problem
[36m(compute_several pid=2268210)[0m KeyError: 4
[36m(compute_several pid=2268468)[0m GPTOSS120B using specialized preifix: [32m [repeated 2x across cluster][0m
[36m(compute_several pid=2268468)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2268210)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2268210)[0m   File "<string>", line 36, in <module>
[36m(compute_several pid=2268210)[0m   File "<string>", line 32, in main
[36m(compute_several pid=2790983)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)
[36m(compute_several pid=2790983)[0m     output_len=3147, error=None, time=4.4195756912231445s
[36m(compute_several pid=2790983)[0m     Retrying...
[36m(compute_several pid=2268468)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2268468)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2268468)[0m ✓ [P0] GPTOSS120B: output_len=713, thinking_len=2149, time=4.8s[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 38.95s (dispatch=19.82s, wait=19.04s, process=0.10s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.12163344025611877
[36m(compute_several pid=2268468)[0m ✓ [P0] GPTOSS120B: output_len=2567, thinking_len=2040, time=4.7s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/263.jsonl
[36m(TaskRunner pid=1844003)[0m step:263 - global_seqlen/min:81660 - global_seqlen/max:94316 - global_seqlen/minmax_diff:12656 - global_seqlen/balanced_min:85522 - global_seqlen/balanced_max:86267 - global_seqlen/mean:85708.25 - reward_extra_info/regscore:1.5171484375 - reward_extra_info/softminscore:0.30865907103756346 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.2890625 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.564453125 - reward_extra_info/final_APPSMainBase_reward:0.564453125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0433984375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:0.99609375 - reward_extra_info/backdoor_input_in_range:1.0 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.4887294126674533 - reward_extra_info/timing__run_monitor:4.264280664734542 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11691113375127316 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:194.19921875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.05504013876247167 - reward_extra_info/cur_penalty:3528.319933713756 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.4621082987375282 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.008779764175415039 - reward_extra_info/timing_phase_ray_dispatch:19.81593656539917 - reward_extra_info/timing_phase_ray_wait:19.040276050567627 - reward_extra_info/timing_phase_result_processing:0.09769988059997559 - reward_extra_info/timing_phase_extra_metrics:0.00013947486877441406 - actor/entropy:0.12163344025611877 - advantages/group_mean_mean:1.4621082954108715 - advantages/group_mean_std:0.37779621557498344 - advantages/group_mean_min:0.5849965810775757 - advantages/group_mean_max:1.9417427778244019 - advantages/group_std_mean:0.18515001103514805 - advantages/group_std_std:0.16969537107087138 - advantages/group_std_min:0.0030703265219926834 - advantages/group_std_max:0.6409165859222412 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.725290298461914e-09 - advantages/raw_score_std:0.23493065840772664 - advantages/raw_score_min:-1.2306820154190063 - advantages/raw_score_max:0.7231630086898804 - advantages/advantage_mean:3.725290298461914e-09 - advantages/advantage_std:0.23493066430091858 - advantages/advantage_min:-1.2306820154190063 - advantages/advantage_max:0.7231630086898804 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0042495198334412026 - actor/kl_coef:0.001 - actor/pg_loss:-0.0002638700049525748 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.020374177023768425 - perf/mfu/actor:0.3085928815278859 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:290.33182525634766 - actor/lr:1e-06 - training/global_step:263 - training/epoch:6 - critic/score/mean:1.4621082544326782 - critic/score/max:1.962871789932251 - critic/score/min:-0.04567839950323105 - critic/rewards/mean:1.4621082544326782 - critic/rewards/max:1.962871789932251 - critic/rewards/min:-0.04567839950323105 - critic/advantages-len-unadj/mean:0.002974994946271181 - critic/advantages-len-unadj/max:0.7231630086898804 - critic/advantages-len-unadj/min:-1.2306820154190063 - critic/returns/mean:0.002974994946271181 - critic/returns/max:0.7231630086898804 - critic/returns/min:-1.2306820154190063 - response_length/mean:472.75390625 - response_length/max:3045.0 - response_length/min:171.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:472.75390625 - response_length_non_aborted/max:3045.0 - response_length_non_aborted/min:171.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:866.4375 - prompt_length/max:1023.0 - prompt_length/min:579.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.97265625 - reward/min@8:0.875 - reward/p25@8:0.9609375 - p75@8:1.0 - timing_s/start_profile:0.0001444320660084486 - timing_s/generate_sequences:41.77704620361328 - timing_s/offload_fsdp_model_to_cpu:0.00020288879750296474 - timing_s/reshard:5.6848297119140625 - timing_s/wake_up:0.11180660873651505 - timing_s/generation_timing/max:85.81023406982422 - timing_s/generation_timing/min:22.442995071411133 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:92.35675387922674 - timing_s/reward:39.20496776490472 - timing_s/old_log_prob:4.630097454180941 - timing_s/ref:3.868191249202937 - timing_s/adv:0.02165581309236586 - timing_s/update_actor:15.028995422879234 - timing_s/dump_rollout_generations:1.6918859197758138 - timing_s/step:156.83961280900985 - timing_s/stop_profile:7.850187830626965e-05 - timing_per_token_ms/update_actor:0.04383765688507009 - timing_per_token_ms/ref:0.011283018989429072 - timing_per_token_ms/adv:6.316723621228371e-05 - timing_per_token_ms/gen:0.7631212879919582 - perf/total_num_tokens:342833 - perf/time_per_step:156.83961280900985 - perf/throughput:546.4706808755676
