
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1307286)[0m step:40 - global_seqlen/min:503441 - global_seqlen/max:546005 - global_seqlen/minmax_diff:42564 - global_seqlen/balanced_min:524723 - global_seqlen/balanced_max:524723 - global_seqlen/mean:524723.0 - reward_extra_info/score:0.0240234375 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:0.48046875 - reward_extra_info/tests_total:15.3125 - reward_extra_info/frac_test_cases_passing:0.0240234375 - reward_extra_info/final_APPSMainBase_reward:0.0240234375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4625224769115448 - advantages/group_mean_mean:0.024023437246796675 - advantages/group_mean_std:0.08545474249480145 - advantages/group_mean_min:0.0 - advantages/group_mean_max:0.46875 - advantages/group_std_mean:0.023854954168200493 - advantages/group_std_std:0.06453277415994095 - advantages/group_std_min:0.0 - advantages/group_std_max:0.30698707699775696 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.710294211283326e-10 - advantages/raw_score_std:0.0643571726907352 - advantages/raw_score_min:-0.46875 - advantages/raw_score_max:0.33125001192092896 - advantages/advantage_mean:9.313225746154785e-10 - advantages/advantage_std:0.06435717642307281 - advantages/advantage_min:-0.46875 - advantages/advantage_max:0.33125001192092896 - advantages/frac_groups_nnz_w_adv:0.25 - actor/kl_loss:7.16236532917315e-06 - actor/kl_coef:0.001 - actor/pg_loss:5.97194909156921e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0010144065599888563 - perf/mfu/actor:0.3404840321055247 - perf/max_memory_allocated_gb:143.26430892944336 - perf/max_memory_reserved_gb:151.05859375 - perf/cpu_memory_used_gb:305.70698165893555 - actor/lr:1e-06 - valreward:0.0 - valreward_extra_info/score:0.0 - valreward_extra_info/generation:-0.6969 - valreward_extra_info/tests_passed:0.0 - valreward_extra_info/tests_total:15.555555555555555 - valreward_extra_info/frac_test_cases_passing:0.0 - valreward_extra_info/final_APPSMainBase_reward:0.0 - valreward_extra_info/execution_results:-0.6969 - valreward_extra_info/error:-0.6969 - valreward_extra_info/full_sample:-0.6969 - valreward_extra_info/extracted_code:-0.6969 - valreward_extra_info/used_fallback_output_parsing:-0.6969 - valreward_extra_info/total_naive_level_retries:0.0 - valreward_extra_info/total_naive_level_timeouts:0.0 - valreward_extra_info/frac_naive_level_timeouts:0.0 - training/global_step:40 - training/epoch:0 - critic/score/mean:0.02402343973517418 - critic/score/max:0.75 - critic/score/min:0.0 - critic/rewards/mean:0.02402343973517418 - critic/rewards/max:0.75 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0011140850838273764 - critic/advantages-len-unadj/max:0.33125001192092896 - critic/advantages-len-unadj/min:-0.46875 - critic/returns/mean:-0.0011140850838273764 - critic/returns/max:0.33125001192092896 - critic/returns/min:-0.46875 - response_length/mean:3653.8984375 - response_length/max:6144.0 - response_length/min:343.0 - response_length/clip_ratio:0.390625 - response_length_non_aborted/mean:3653.8984375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:343.0 - response_length_non_aborted/clip_ratio:0.390625 - response/aborted_ratio:0.0 - prompt_length/mean:445.5 - prompt_length/max:811.0 - prompt_length/min:236.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.03125 - reward/mean@8:0.015625 - reward/min@8:0.0 - reward/p25@8:0.0 - p75@8:0.03125 - timing_s/start_profile:6.406987085938454e-05 - timing_s/generate_sequences:92.85081481933594 - timing_s/offload_fsdp_model_to_cpu:0.0001554365735501051 - timing_s/reshard:0.664737343788147 - timing_s/wake_up:0.0397900715470314 - timing_s/generation_timing/max:95.88551330566406 - timing_s/generation_timing/min:89.81612396240234 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:97.13056439487264 - timing_s/reward:16.82473022909835 - timing_s/old_log_prob:14.721878956072032 - timing_s/ref:14.72111157188192 - timing_s/adv:0.018612886779010296 - timing_s/update_actor:56.934020144399256 - timing_s/dump_rollout_generations:15.914925479795784 - timing_s/step:216.29343475401402 - timing_s/testing:46.93436901783571 - timing_s/save_checkpoint:2582.936507989187 - timing_s/stop_profile:0.00013208994641900063 - timing_per_token_ms/adv:1.7735916644601337e-05 - timing_per_token_ms/update_actor:0.05425150045300021 - timing_per_token_ms/gen:0.10383875568995511 - timing_per_token_ms/ref:0.014027507439050624 - perf/total_num_tokens:1049446 - perf/time_per_step:216.29343475401402 - perf/throughput:2425.9774717469186
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1319462)[0m       ^[32m [repeated 11x across cluster][0m
[36m(compute_several pid=1319462)[0m SyntaxError: invalid syntax[32m [repeated 14x across cluster][0m
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1320349)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1320349)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=1320349)[0m NameError: name 'i' is not defined. Did you mean: 'id'?
[36m(compute_several pid=1322116)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1322116)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=1322116)[0m     sort by influence descending
[36m(compute_several pid=1322116)[0m IndentationError: unexpected indent
[36m(compute_several pid=1319462)[0m     n*x ≤ m + [ (k-1)*k/2 + (n-k)*(n-k+1)/2 ]
[36m(compute_several pid=1319462)[0m         ^
[36m(compute_several pid=1319462)[0m SyntaxError: invalid character '≤' (U+2264)
[36m(compute_several pid=1319462)[0m     - d = 0 → 1 position → contributes `x`
[36m(compute_several pid=1319462)[0m             ^
[36m(compute_several pid=1319462)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=1321880)[0m IndexError: list index out of range
[36m(compute_several pid=1324343)[0m     using namespace std;
[36m(compute_several pid=1324343)[0m           ^^^^^^^^^
[36m(compute_several pid=1324343)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1319462)[0m     dp_str = [[[-1 for _ in range(vlen)] for _ in range(m+1)] for _ in range(n+1)]
[36m(compute_several pid=1319462)[0m     ^
[36m(compute_several pid=1319462)[0m IndentationError: expected an indented block after 'else' statement on line 65
[36m(compute_several pid=1321907)[0m     partial = (1 << k) - (remainder - (1 << k) + 1) ??? Let's fix.
[36m(compute_several pid=1321907)[0m SyntaxError: unterminated string literal (detec
[36m(compute_several pid=1319462)[0m SyntaxError: no binding for nonlocal 'best' found
[36m(compute_several pid=1321877)[0m     min_{i=0 to min(m,n)-1} (sum_a - a[i] + sum_b - b[i]),
[36m(compute_several pid=1321877)[0m          ^^^
[36m(compute_several pid=1321877)[0m SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
[36m(compute_several pid=1321880)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1321880)[0m   File "<string>", line 37, in <module>
[36m(compute_several pid=1321922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 18x across cluster][0m
[36m(compute_several pid=1319462)[0m     def lnds(arr):
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1319462)[0m IndentationError: unexpected indent
[36m(compute_several pid=1321877)[0m     01 1
[36m(compute_several pid=1321877)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=1321877)[0m     ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1321907)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1321907)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=1321907)[0m NameError: name 'n' is not defined
[36m(compute_several pid=1321877)[0m IndexError: list index out of range
[36m(compute_several pid=1322272)[0m   File "<string>", line 99, in solve
[36m(compute_several pid=1322272)[0m KeyError: (99, 100, 1, None)
[36m(compute_several pid=1321877)[0m     - if student 1 sends to student 2 → student 2 gains news and can send if a[1] > 0.
[36m(compute_several pid=1321877)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=1316731)[0m ValueError: not enough values to unpack (expected 4, got 3)
[36m(compute_several pid=1325125)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=1324343)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 18x across cluster][0m
[36m(compute_several pid=1325125)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 36[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1324343)[0m     for each pair (a, b):
[36m(compute_several pid=1324343)[0m              ^^^^
[36m(compute_several pid=1324343)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1324343)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1321877)[0m                                       ^
[36m(compute_several pid=1316731)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1316731)[0m   File "<string>", line 365, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1316731)[0m   File "<string>", line 345, in solve
[36m(compute_several pid=1322116)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=1321907)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 9x across cluster][0m
[36m(compute_several pid=1322116)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 16[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 17.19 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m DEBUG actor/entropy: 0.4223133325576782
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train/41.jsonl
[36m(TaskRunner pid=1307286)[0m Training Progress:   7%|▋         | 41/606 [3:16:31<120:52:24, 770.17s/it] 
[36m(TaskRunner pid=1307286)[0m step:41 - global_seqlen/min:444568 - global_seqlen/max:547998 - global_seqlen/minmax_diff:103430 - global_seqlen/balanced_min:496283 - global_seqlen/balanced_max:496283 - global_seqlen/mean:496283.0 - reward_extra_info/score:0.5900390625 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.80078125 - reward_extra_info/tests_total:16.40625 - reward_extra_info/frac_test_cases_passing:0.5900390625 - reward_extra_info/final_APPSMainBase_reward:0.5900390625 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4223133325576782 - advantages/group_mean_mean:0.5900390597525984 - advantages/group_mean_std:0.3764777492617466 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1678620930761099 - advantages/group_std_std:0.19360318859737222 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.270098775625229e-09 - advantages/raw_score_std:0.23969228661117445 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.824999988079071 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.23969228565692902 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.824999988079071 - advantages/frac_groups_nnz_w_adv:0.875 - actor/kl_loss:7.554631645903368e-06 - actor/kl_coef:0.001 - actor/pg_loss:-8.197082741603749e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00870325043797493 - perf/mfu/actor:0.33794217966471435 - perf/max_memory_allocated_gb:143.26430892944336 - perf/max_memory_reserved_gb:151.05859375 - perf/cpu_memory_used_gb:308.0489616394043 - actor/lr:1e-06 - training/global_step:41 - training/epoch:0 - critic/score/mean:0.590039074420929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.590039074420929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.021402103826403618 - critic/advantages-len-unadj/max:0.824999988079071 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.021402103826403618 - critic/returns/max:0.824999988079071 - critic/returns/min:-0.875 - response_length/mean:3423.2109375 - response_length/max:6144.0 - response_length/min:241.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:3423.2109375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:241.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:454.0 - prompt_length/max:831.0 - prompt_length/min:169.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.8125 - reward/mean@8:0.62109375 - reward/min@8:0.40625 - reward/p25@8:0.53125 - p75@8:0.7109375 - timing_s/start_profile:8.298177272081375e-05 - timing_s/generate_sequences:89.20713806152344 - timing_s/offload_fsdp_model_to_cpu:0.00015254085883498192 - timing_s/reshard:0.3607867956161499 - timing_s/wake_up:0.03692563623189926 - timing_s/generation_timing/max:97.77110290527344 - timing_s/generation_timing/min:80.64318084716797 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:98.84904072713107 - timing_s/reward:17.422948777209967 - timing_s/old_log_prob:13.736643351148814 - timing_s/ref:13.735538520850241 - timing_s/adv:0.015792327001690865 - timing_s/update_actor:53.568764463067055 - timing_s/dump_rollout_generations:7.249945932999253 - timing_s/step:204.60887871403247 - timing_s/stop_profile:6.317300722002983e-05 - timing_per_token_ms/adv:1.5910606450040466e-05 - timing_per_token_ms/update_actor:0.053969977274122886 - timing_per_token_ms/gen:0.11279733337798607 - timing_per_token_ms/ref:0.01383841328521251 - perf/total_num_tokens:992566 - perf/time_per_step:204.60887871403247 - perf/throughput:2425.5203543421007
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1324343)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1324343)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1319462)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=1319462)[0m NameError: name 'digits' is not defined
[36m(compute_several pid=1322116)[0m NameError: name 'after_digits' is not defined
