  Checkpoint daemon PID: 2039418

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/verl_output.log
2026-02-28 18:23:20,448	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2092752)[0m     self._check_closed()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2092752)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2092752)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2092752)[0m ERROR:2026-02-28 19:27:01,370:Task exception was never retrieved
[36m(compute_several pid=2092752)[0m future: <Task finished name='Task-637' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2092752)[0m Traceback (most recent call last):
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2092752)[0m     await self._transport.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2092752)[0m     await self._pool.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2092752)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2092752)[0m     await connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2092752)[0m     await self._connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2092752)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2092752)[0m     await self._stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2092752)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2092752)[0m     self._transport.close()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2092752)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2092752)[0m     self._check_closed()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2092752)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2092752)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2092752)[0m ERROR:2026-02-28 19:27:01,372:Task exception was never retrieved
[36m(compute_several pid=2092752)[0m future: <Task finished name='Task-638' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2092752)[0m Traceback (most recent call last):
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2092752)[0m     await self._transport.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2092752)[0m     await self._pool.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2092752)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2092752)[0m     await connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2092752)[0m     await self._connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2092752)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2092752)[0m     await self._stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2092752)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2092752)[0m     self._transport.close()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2092752)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2092752)[0m     self._check_closed()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2092752)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2092752)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2092752)[0m ERROR:2026-02-28 19:27:01,374:Task exception was never retrieved
[36m(compute_several pid=2092752)[0m future: <Task finished name='Task-639' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2092752)[0m Traceback (most recent call last):
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2092752)[0m     await self._transport.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2092752)[0m     await self._pool.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2092752)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2092752)[0m     await connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2092752)[0m     await self._connection.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2092752)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2092752)[0m     await self._stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2092752)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2092752)[0m     self._transport.close()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2092752)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2092752)[0m     self._check_closed()
[36m(compute_several pid=2092752)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2092752)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2092752)[0m RuntimeError: Event loop is closed
[36m(TaskRunner pid=2050705)[0m step:29 - global_seqlen/min:37420 - global_seqlen/max:42812 - global_seqlen/minmax_diff:5392 - global_seqlen/balanced_min:40741 - global_seqlen/balanced_max:40756 - global_seqlen/mean:40745.0 - reward_extra_info/score:0.038789062499999985 - reward_extra_info/bio_correct:0.44921875 - reward_extra_info/math_correct:0.07421875 - reward_extra_info/sus_score:0.48464843750000003 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.047569140791893005 - advantages/group_mean_mean:0.038789061829447746 - advantages/group_mean_std:0.537843239074395 - advantages/group_mean_min:-0.5824999809265137 - advantages/group_mean_max:1.3475000858306885 - advantages/group_std_mean:0.3280589384958148 - advantages/group_std_std:0.12381510490262988 - advantages/group_std_min:0.18568406999111176 - advantages/group_std_max:0.7975218296051025 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:9.89530235528946e-10 - advantages/raw_score_std:0.3279996018688128 - advantages/raw_score_min:-0.9412499666213989 - advantages/raw_score_max:1.3587499856948853 - advantages/advantage_mean:1.3969838619232178e-09 - advantages/advantage_std:0.32799962162971497 - advantages/advantage_min:-0.9412499666213989 - advantages/advantage_max:1.3587499856948853 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.008824494667351246 - actor/kl_coef:0.001 - actor/pg_loss:-0.0036968119675293565 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.18443801999092102 - perf/mfu/actor:0.2781032361145845 - perf/max_memory_allocated_gb:129.3610396385193 - perf/max_memory_reserved_gb:135.462890625 - perf/cpu_memory_used_gb:323.543758392334 - actor/lr:1e-06 - training/global_step:29 - training/epoch:1 - critic/score/mean:0.0387890599668026 - critic/score/max:1.9800000190734863 - critic/score/min:-0.9200000166893005 - critic/rewards/mean:0.0387890599668026 - critic/rewards/max:1.9800000190734863 - critic/rewards/min:-0.9200000166893005 - critic/advantages-len-unadj/mean:0.012089762836694717 - critic/advantages-len-unadj/max:1.3587499856948853 - critic/advantages-len-unadj/min:-0.9412499666213989 - critic/returns/mean:0.012089762836694717 - critic/returns/max:1.3587499856948853 - critic/returns/min:-0.9412499666213989 - response_length/mean:25.078125 - response_length/max:124.0 - response_length/min:22.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:25.078125 - response_length_non_aborted/max:124.0 - response_length_non_aborted/min:22.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:611.5625 - prompt_length/max:923.0 - prompt_length/min:446.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.53125 - reward/mean@8:0.234375 - reward/min@8:0.03125 - reward/p25@8:0.109375 - p75@8:0.3515625 - timing_s/start_profile:5.242391489446163e-05 - timing_s/generate_sequences:0.48657307028770447 - timing_s/offload_fsdp_model_to_cpu:9.487051283940673e-05 - timing_s/reshard:2.636784553527832 - timing_s/wake_up:0.20223523676395416 - timing_s/generation_timing/max:0.9207084774971008 - timing_s/generation_timing/min:0.32223501801490784 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:4.562403067946434 - timing_s/reward:36.65646606707014 - timing_s/old_log_prob:1.2419815100729465 - timing_s/ref:1.1602127419319004 - timing_s/adv:0.012224929174408317 - timing_s/update_actor:4.3620527980383486 - timing_s/dump_rollout_generations:0.20674557401798666 - timing_s/step:48.224870713893324 - timing_s/stop_profile:4.6942150220274925e-05 - timing_per_token_ms/adv:7.500876901710833e-05 - timing_per_token_ms/update_actor:0.026764344079263397 - timing_per_token_ms/ref:0.007118743047808936 - timing_per_token_ms/gen:0.710654683480753 - perf/total_num_tokens:162980 - perf/time_per_step:48.224870713893324 - perf/throughput:844.8959923963381
