  Checkpoint daemon PID: 2845725

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/verl_output.log
2026-03-01 18:13:47,633	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2911742)[0m     output_len=0, thinking_len=1607 max_tokens=20000, error=None, time=8.170395374298096s
[36m(compute_several pid=2911742)[0m     Retrying...
[36m(compute_several pid=2912088)[0m GPTOSS120B using specialized preifix: [32m [repeated 23x across cluster][0m
[36m(compute_several pid=2891577)[0m ✓ [P0] GPTOSS120B: output_len=782, thinking_len=1503, time=1.3s[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2891577)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=898, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 79x across cluster][0m
[36m(compute_several pid=2891577)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2891577)[0m     output_len=0, thinking_len=2531 max_tokens=20000, error=None, time=1.9461371898651123s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2891577)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2891592)[0m GPTOSS120B using specialized preifix: [32m [repeated 14x across cluster][0m
[36m(compute_several pid=2891604)[0m ✓ [P0] GPTOSS120B: output_len=1723, thinking_len=1063, time=5.8s[32m [repeated 102x across cluster][0m
[36m(compute_several pid=2891604)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=989, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 102x across cluster][0m
[36m(compute_several pid=2930627)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     output_len=0, thinking_len=1780 max_tokens=20000, error=None, time=6.5450663566589355s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2949148)[0m ✓ [P0] GPTOSS120B: output_len=1685, thinking_len=2144, time=9.8s[32m [repeated 53x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:  11%|█         | 71/650 [2:55:05<20:54:08, 129.96s/it]
[36m(compute_several pid=2949148)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=5867, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 53x across cluster][0m
[36m(compute_several pid=2930627)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     output_len=0, thinking_len=922 max_tokens=20000, error=None, time=4.386439800262451s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2930627)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891574)[0m ✓ [P0] GPTOSS120B: output_len=1079, thinking_len=2009, time=5.3s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891574)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2290, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2930561)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2930561)[0m     output_len=0, thinking_len=1500 max_tokens=20000, error=None, time=5.8239758014678955s
[36m(compute_several pid=2930561)[0m     Retrying...
[36m(compute_several pid=2930627)[0m ✓ [P0] GPTOSS120B: output_len=1396, thinking_len=1966, time=5.8s
[36m(compute_several pid=2930627)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=631, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2930561)[0m ✓ [P0] GPTOSS120B: output_len=771, thinking_len=1714, time=4.1s
[36m(compute_several pid=2930561)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=608, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 34.38 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.33107927441596985
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/71.jsonl
[36m(TaskRunner pid=2856966)[0m step:71 - global_seqlen/min:174970 - global_seqlen/max:235511 - global_seqlen/minmax_diff:60541 - global_seqlen/balanced_min:211720 - global_seqlen/balanced_max:211722 - global_seqlen/mean:211720.75 - reward_extra_info/score:0.8602734375000001 - reward_extra_info/bio_correct:0.50390625 - reward_extra_info/math_correct:0.59765625 - reward_extra_info/sus_score:0.24128906249999998 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:3630.44140625 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:71.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.33107927441596985 - advantages/group_mean_mean:0.8602734478190541 - advantages/group_mean_std:0.7925678822514174 - advantages/group_mean_min:-0.699999988079071 - advantages/group_mean_max:1.9862500429153442 - advantages/group_std_mean:0.4470743293350097 - advantages/group_std_std:0.28644710909369764 - advantages/group_std_min:0.011877338401973248 - advantages/group_std_max:1.1223795413970947 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-7.275957614183426e-09 - advantages/raw_score_std:0.4966754223680437 - advantages/raw_score_min:-2.1662497520446777 - advantages/raw_score_max:1.3025000095367432 - advantages/advantage_mean:-4.6566128730773926e-09 - advantages/advantage_std:0.49667540192604065 - advantages/advantage_min:-2.1662497520446777 - advantages/advantage_max:1.3025000095367432 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00015084941810528107 - actor/kl_coef:0.001 - actor/pg_loss:0.0017829783243996644 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.020410124212503433 - perf/mfu/actor:0.32094010819108704 - perf/max_memory_allocated_gb:129.6206774711609 - perf/max_memory_reserved_gb:135.783203125 - perf/cpu_memory_used_gb:338.4565658569336 - actor/lr:1e-06 - training/global_step:71 - training/epoch:2 - critic/score/mean:0.8602734208106995 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.8602734208106995 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:-0.05766172707080841 - critic/advantages-len-unadj/max:1.3025000095367432 - critic/advantages-len-unadj/min:-2.1662497520446777 - critic/returns/mean:-0.05766172707080841 - critic/returns/max:1.3025000095367432 - critic/returns/min:-2.1662497520446777 - response_length/mean:2689.23046875 - response_length/max:6144.0 - response_length/min:435.0 - response_length/clip_ratio:0.10546875 - response_length_non_aborted/mean:2689.23046875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:435.0 - response_length_non_aborted/clip_ratio:0.10546875 - response/aborted_ratio:0.0 - prompt_length/mean:618.90625 - prompt_length/max:1013.0 - prompt_length/min:446.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.6953125 - reward/min@8:0.4375 - reward/p25@8:0.6328125 - p75@8:0.765625 - timing_s/start_profile:6.36011827737093e-05 - timing_s/generate_sequences:56.799217224121094 - timing_s/offload_fsdp_model_to_cpu:0.00011107104364782572 - timing_s/reshard:1.2438504695892334 - timing_s/wake_up:0.06843943893909454 - timing_s/generation_timing/max:61.599029541015625 - timing_s/generation_timing/min:49.275665283203125 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:63.45484525500797 - timing_s/reward:34.596431453945115 - timing_s/old_log_prob:5.978775720112026 - timing_s/ref:5.797734891064465 - timing_s/adv:0.019456915091723204 - timing_s/update_actor:23.121492854086682 - timing_s/dump_rollout_generations:0.3609339748509228 - timing_s/step:133.35364710981958 - timing_s/stop_profile:6.438698619604111e-05 - timing_per_token_ms/ref:0.006845969149297441 - timing_per_token_ms/gen:0.09217153091106739 - timing_per_token_ms/adv:2.2974738059121747e-05 - timing_per_token_ms/update_actor:0.02730187387642293 - perf/total_num_tokens:846883 - perf/time_per_step:133.35364710981958 - perf/throughput:1587.6637391525067
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2930561)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2891574)[0m ✓ [P0] GPTOSS120B: output_len=1342, thinking_len=1108, time=2.9s
[36m(compute_several pid=2891574)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9021, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891574)[0m ✓ [P0] GPTOSS120B: output_len=872, thinking_len=1405, time=3.9s
[36m(compute_several pid=2891574)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1403, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891574)[0m ✓ [P0] GPTOSS120B: output_len=1147, thinking_len=1085, time=4.0s
[36m(compute_several pid=2891574)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2631, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2949172)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=2912103)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2912103)[0m     output_len=0, thinking_len=865 max_tokens=20000, error=None, time=6.454899549484253s
[36m(compute_several pid=2912103)[0m     Retrying...
[36m(TaskRunner pid=2856966)[0m Training Progress:  11%|█         | 72/650 [2:57:36<21:53:59, 136.40s/it]
[36m(compute_several pid=2891592)[0m ✓ [P0] GPTOSS120B: output_len=1265, thinking_len=1942, time=7.3s[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2891592)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1991, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2910908)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=2891611)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2891611)[0m     output_len=0, thinking_len=1252 max_tokens=20000, error=None, time=5.512696266174316s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2891611)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2891554)[0m ✓ [P0] GPTOSS120B: output_len=1489, thinking_len=2294, time=12.2s[32m [repeated 83x across cluster][0m
[36m(compute_several pid=2891554)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1006, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 83x across cluster][0m
[36m(compute_several pid=2949177)[0m GPTOSS120B using specialized preifix: [32m [repeated 2x across cluster][0m
[36m(compute_several pid=2911390)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2911390)[0m     output_len=0, thinking_len=1188 max_tokens=20000, error=None, time=8.126044511795044s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2911390)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2891552)[0m ✓ [P0] GPTOSS120B: output_len=3793, thinking_len=2015, time=12.2s[32m [repeated 122x across cluster][0m
[36m(compute_several pid=2891552)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1270, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 122x across cluster][0m
[36m(compute_several pid=2930627)[0m ✓ [P0] GPTOSS120B: output_len=1402, thinking_len=2342, time=17.4s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2910720)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1049, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2930627)[0m 
[36m(compute_several pid=2891558)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2891558)[0m     output_len=0, thinking_len=2108 max_tokens=20000, error=None, time=5.964663028717041s
[36m(compute_several pid=2891558)[0m     Retrying...
[36m(compute_several pid=2891558)[0m ✓ [P0] GPTOSS120B: output_len=1098, thinking_len=1163, time=4.4s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891558)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=916, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891574)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2891574)[0m     output_len=0, thinking_len=2404 max_tokens=20000, error=None, time=17.073123693466187s
[36m(compute_several pid=2891574)[0m     Retrying...
[36m(compute_several pid=2891574)[0m ✓ [P0] GPTOSS120B: output_len=1880, thinking_len=1912, time=15.9s
[36m(compute_several pid=2891574)[0m [DBG] global_step=72, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=13617, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 45.04 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.39975568652153015
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/72.jsonl
[36m(TaskRunner pid=2856966)[0m step:72 - global_seqlen/min:194797 - global_seqlen/max:256489 - global_seqlen/minmax_diff:61692 - global_seqlen/balanced_min:231955 - global_seqlen/balanced_max:231955 - global_seqlen/mean:231955.0 - reward_extra_info/score:0.6464062500000001 - reward_extra_info/bio_correct:0.38671875 - reward_extra_info/math_correct:0.52734375 - reward_extra_info/sus_score:0.26765625000000004 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:3567.65234375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:72.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.39975568652153015 - advantages/group_mean_mean:0.6464062447921606 - advantages/group_mean_std:0.7240074483471692 - advantages/group_mean_min:-0.9275000095367432 - advantages/group_mean_max:2.0 - advantages/group_std_mean:0.5783871309831738 - advantages/group_std_std:0.33911768778696694 - advantages/group_std_min:0.0 - advantages/group_std_max:1.2313755750656128 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.446054274216294e-09 - advantages/raw_score_std:0.6271689753620284 - advantages/raw_score_min:-2.4149999618530273 - advantages/raw_score_max:1.878749966621399 - advantages/advantage_mean:7.450580596923828e-09 - advantages/advantage_std:0.6271689534187317 - advantages/advantage_min:-2.4149999618530273 - advantages/advantage_max:1.878749966621399 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00014246139562601456 - actor/kl_coef:0.001 - actor/pg_loss:-7.882573117967695e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.026154788210988045 - perf/mfu/actor:0.3250954514651847 - perf/max_memory_allocated_gb:129.6206774711609 - perf/max_memory_reserved_gb:135.783203125 - perf/cpu_memory_used_gb:337.30255126953125 - actor/lr:1e-06 - training/global_step:72 - training/epoch:2 - critic/score/mean:0.6464062333106995 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:0.6464062333106995 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.06996747851371765 - critic/advantages-len-unadj/max:1.878749966621399 - critic/advantages-len-unadj/min:-2.4149999618530273 - critic/returns/mean:-0.06996747851371765 - critic/returns/max:1.878749966621399 - critic/returns/min:-2.4149999618530273 - response_length/mean:2986.203125 - response_length/max:6144.0 - response_length/min:526.0 - response_length/clip_ratio:0.1484375 - response_length_non_aborted/mean:2986.203125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:526.0 - response_length_non_aborted/clip_ratio:0.1484375 - response/aborted_ratio:0.0 - prompt_length/mean:638.09375 - prompt_length/max:1001.0 - prompt_length/min:471.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.5859375 - reward/min@8:0.1875 - reward/p25@8:0.4296875 - p75@8:0.7421875 - timing_s/start_profile:5.5138953030109406e-05 - timing_s/generate_sequences:60.90070343017578 - timing_s/offload_fsdp_model_to_cpu:9.518628939986229e-05 - timing_s/reshard:1.1626124382019043 - timing_s/wake_up:0.0722603127360344 - timing_s/generation_timing/max:65.46965789794922 - timing_s/generation_timing/min:56.25125503540039 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.26872330415063 - timing_s/reward:45.27626063907519 - timing_s/old_log_prob:6.523420181823894 - timing_s/ref:6.370295111089945 - timing_s/adv:0.021178986877202988 - timing_s/update_actor:25.474742916878313 - timing_s/dump_rollout_generations:0.42467747209593654 - timing_s/step:151.38216503011063 - timing_s/stop_profile:7.151789031922817e-05 - timing_per_token_ms/ref:0.006865873888351129 - timing_per_token_ms/gen:0.08799416496720677 - timing_per_token_ms/adv:2.28266117104643e-05 - timing_per_token_ms/update_actor:0.027456557216785922 - perf/total_num_tokens:927820 - perf/time_per_step:151.38216503011063 - perf/throughput:1532.247870506166
