
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2454156)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3363594)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3363594)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2455590)[0m ✓ [P0] GPTOSS120B: output_len=3750, thinking_len=1880, time=5.0s[32m [repeated 54x across cluster][0m
[36m(compute_several pid=2454156)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=2445183)[0m Training Progress:  96%|█████████▌| 669/696 [2:34:56<1:01:02, 135.63s/it]
[36m(compute_several pid=2454156)[0m     output_len=2754, error=None, time=3.989938497543335s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2454156)[0m     Retrying...[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3390546)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3203434)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3203434)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3030601)[0m ✓ [P0] GPTOSS120B: output_len=2762, thinking_len=0, time=8.9s[32m [repeated 40x across cluster][0m
[36m(compute_several pid=3143784)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3390530)[0m     output_len=2369, error=None, time=6.510514736175537s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3143784)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3390546)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3390546)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3143784)[0m ✓ [P0] GPTOSS120B: output_len=2688, thinking_len=2178, time=3.5s[32m [repeated 14x across cluster][0m
[36m(TaskRunner pid=2445183)[0m WARNING: 3 ray tasks (12 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 67.60s (dispatch=17.55s, wait=50.01s, process=0.04s, stragglers=12, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 12 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=3390546)[0m     output_len=2296, error=None, time=4.984764575958252s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3056514)[0m ✓ [P0] GPTOSS120B: output_len=2390, thinking_len=2776, time=7.8s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.4142014980316162
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/669.jsonl
[36m(TaskRunner pid=2445183)[0m step:669 - global_seqlen/min:104893 - global_seqlen/max:191534 - global_seqlen/minmax_diff:86641 - global_seqlen/balanced_min:135579 - global_seqlen/balanced_max:135580 - global_seqlen/mean:135579.25 - reward_extra_info/regscore:1.142578125 - reward_extra_info/softminscore:0.40708996153300986 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.19921875 - reward_extra_info/tests_total:18.828125 - reward_extra_info/frac_test_cases_passing:0.6099609375 - reward_extra_info/final_APPSMainBase_reward:0.6099609375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.2759765625 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0011222644640625002 - reward_extra_info/usage_total_tokens:3465.95703125 - reward_extra_info/timing_score_single_sample:1.7424959586933255 - reward_extra_info/timing__run_monitor:5.070749432779849 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.14288056455552578 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:7.54296875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.07542968750000001 - reward_extra_info/score:1.0671484375 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.00557398796081543 - reward_extra_info/timing_phase_ray_dispatch:17.54762291908264 - reward_extra_info/timing_phase_ray_wait:50.00730514526367 - reward_extra_info/timing_phase_result_processing:0.040395498275756836 - reward_extra_info/timing_phase_extra_metrics:9.608268737792969e-05 - actor/entropy:0.4142014980316162 - advantages/group_mean_mean:1.0671484586782753 - advantages/group_mean_std:0.47833914891572216 - advantages/group_mean_min:-0.019999995827674866 - advantages/group_mean_max:1.8075000047683716 - advantages/group_std_mean:0.38080615166109055 - advantages/group_std_std:0.19103457110160985 - advantages/group_std_min:0.042426418513059616 - advantages/group_std_max:0.8285777568817139 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.0670995581895113e-08 - advantages/raw_score_std:0.3985211321849366 - advantages/raw_score_min:-1.252500057220459 - advantages/raw_score_max:1.222499966621399 - advantages/advantage_mean:-2.2351741790771484e-08 - advantages/advantage_std:0.3985211253166199 - advantages/advantage_min:-1.252500057220459 - advantages/advantage_max:1.222499966621399 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003089972905581817 - actor/kl_coef:0.001 - actor/pg_loss:0.0005414769751951098 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.027644658461213112 - perf/mfu/actor:0.31748999226466457 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:172.25284957885742 - actor/lr:1e-06 - training/global_step:669 - training/epoch:0 - critic/score/mean:1.0671484470367432 - critic/score/max:1.9700000286102295 - critic/score/min:-1.0099999904632568 - critic/rewards/mean:1.0671484470367432 - critic/rewards/max:1.9700000286102295 - critic/rewards/min:-1.0099999904632568 - critic/advantages-len-unadj/mean:-0.027737148106098175 - critic/advantages-len-unadj/max:1.222499966621399 - critic/advantages-len-unadj/min:-1.252500057220459 - critic/returns/mean:-0.027737148106098175 - critic/returns/max:1.222499966621399 - critic/returns/min:-1.252500057220459 - response_length/mean:1329.01953125 - response_length/max:6144.0 - response_length/min:141.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:1329.01953125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:141.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:789.40625 - prompt_length/max:993.0 - prompt_length/min:459.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.8125 - reward/min@8:0.46875 - reward/p25@8:0.7578125 - p75@8:0.921875 - timing_s/start_profile:5.5866315960884094e-05 - timing_s/generate_sequences:34.73257827758789 - timing_s/offload_fsdp_model_to_cpu:9.545683860778809e-05 - timing_s/reshard:1.2793670892715454 - timing_s/wake_up:0.07285284996032715 - timing_s/generation_timing/max:50.727298736572266 - timing_s/generation_timing/min:20.408811569213867 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:52.629185567609966 - timing_s/reward:67.79204045888036 - timing_s/old_log_prob:3.77713574282825 - timing_s/ref:3.571839994750917 - timing_s/adv:0.017134368419647217 - timing_s/update_actor:14.008797786198556 - timing_s/dump_rollout_generations:0.5228453343734145 - timing_s/step:142.34473233297467 - timing_s/stop_profile:5.914829671382904e-05 - timing_per_token_ms/adv:3.159474702000346e-05 - timing_per_token_ms/gen:0.15468753565278082 - timing_per_token_ms/update_actor:0.025831382357917154 - timing_per_token_ms/ref:0.006586258580776404 - perf/total_num_tokens:542317 - perf/time_per_step:142.34473233297467 - perf/throughput:952.4711436658663
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3056514)[0m [compute_several pid=3056514] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7ef12222b760>, <function step_ranged_reward at 0x7ef113f21870>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3300084)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3056617)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3056617)[0m   File "<string>", line 22, in <module>
[36m(compute_several pid=3056617)[0m NameError: name 'gcd' is not defined
[36m(compute_several pid=3056514)[0m ✓ [P0] GPTOSS120B: output_len=2024, thinking_len=1166, time=2.7s
[36m(compute_several pid=3056514)[0m ✓ [P0] GPTOSS120B: output_len=2008, thinking_len=2555, time=3.1s
[36m(compute_several pid=3300277)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3300277)[0m     output_len=1916, error=None, time=3.3368639945983887s
[36m(compute_several pid=3300277)[0m     Retrying...
[36m(compute_several pid=3300277)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3300277)[0m     output_len=3167, error=None, time=3.608041524887085s
[36m(compute_several pid=3300277)[0m     Retrying...
[36m(compute_several pid=3390549)[0m [compute_several pid=3390549] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7f9f5ce03760>, <function step_ranged_reward at 0x7f9f5ce03b50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=3390549)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=3390549)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f9f519193f0>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=3300277)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3300277)[0m     output_len=2738, error=None, time=6.986814975738525s
[36m(compute_several pid=3300277)[0m     Retrying...
[36m(compute_several pid=3390307)[0m ✓ [P0] GPTOSS120B: output_len=2729, thinking_len=1803, time=5.9s[32m [repeated 53x across cluster][0m
[36m(compute_several pid=3390546)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3390546)[0m     output_len=3738, error=None, time=8.590376615524292s
[36m(compute_several pid=3390546)[0m     Retrying...
[36m(compute_several pid=3300277)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3300277)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3377191)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=3348769)[0m [compute_several pid=3348769] started, items=[188, 189, 190, 191], fn=functools.partial(<function _call_with_kwargs at 0x7fbb7a307760>, <function step_ranged_reward at 0x7fbb6af403a0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3348769)[0m [step_ranged_reward] global_step=670, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3348769)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fbb6ae753f0>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3300277)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3300277)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3377105)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3377105)[0m   File "<string>", line 333, in <module>
[36m(compute_several pid=3377105)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2454156)[0m ✓ [P0] GPTOSS120B: output_len=1301, thinking_len=877, time=5.4s[32m [repeated 73x across cluster][0m
[36m(compute_several pid=2453764)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2453764)[0m     output_len=2547, error=None, time=7.6589882373809814s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2453764)[0m     Retrying...[32m [repeated 15x across cluster][0m
