
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/verl_output.log
2026-03-31 03:21:22,026	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=3471443)[0m [step_ranged_reward] global_step=177, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py[32m [repeated 72x across cluster][0m
[36m(compute_several pid=3471443)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f4451614b80>[32m [repeated 72x across cluster][0m
[36m(compute_several pid=3471305)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 10 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3472517)[0m NameError: name 'a1' is not defined
[36m(compute_several pid=3472882)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=3472882)[0m     1 2
[36m(compute_several pid=3472882)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3472882)[0m       ^
[36m(compute_several pid=3472517)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3472517)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=3472795)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3430611)[0m DEBUG: chunk 0 took 24.59s (dispatch=15.12s, wait=9.44s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=3430611)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=3471634)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=3430611)[0m DEBUG actor/entropy: 0.43289077281951904
[36m(TaskRunner pid=3430611)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/rollouts/train/177.jsonl
[36m(TaskRunner pid=3430611)[0m Training Progress:  25%|██▌       | 177/700 [35:29<18:16:54, 125.84s/it]
[36m(compute_several pid=3472882)[0m ERROR:2026-03-31 03:58:01,764:Future exception was never retrieved[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472882)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472882)[0m Traceback (most recent call last):[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472882)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472882)[0m     n = os.write(self._fileno, data)[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472882)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=3430611)[0m step:177 - global_seqlen/min:240476 - global_seqlen/max:289356 - global_seqlen/minmax_diff:48880 - global_seqlen/balanced_min:255048 - global_seqlen/balanced_max:255048 - global_seqlen/mean:255048.0 - reward_extra_info/regscore:1.3279296875 - reward_extra_info/softminscore:0.37699651792841093 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.87109375 - reward_extra_info/tests_total:19.140625 - reward_extra_info/frac_test_cases_passing:0.5935546875000001 - reward_extra_info/final_APPSMainBase_reward:0.5935546875000001 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0 - reward_extra_info/usage_total_tokens:0.0 - reward_extra_info/timing_score_single_sample:1.231888740323484 - reward_extra_info/timing__run_monitor:0.0 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.07875173166394234 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:1.3279296875 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006160259246826172 - reward_extra_info/timing_phase_ray_dispatch:15.115653991699219 - reward_extra_info/timing_phase_ray_wait:9.441857814788818 - reward_extra_info/timing_phase_result_processing:0.036722660064697266 - reward_extra_info/timing_phase_extra_metrics:9.72747802734375e-05 - actor/entropy:0.43289077281951904 - advantages/group_mean_mean:1.3279296858236194 - advantages/group_mean_std:0.44974759916884627 - advantages/group_mean_min:0.25 - advantages/group_mean_max:2.0 - advantages/group_std_mean:0.4994354723021388 - advantages/group_std_std:0.24506122241743977 - advantages/group_std_min:0.0 - advantages/group_std_max:0.9910312294960022 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.413312464952469e-09 - advantages/raw_score_std:0.5203887450044967 - advantages/raw_score_min:-1.6624999046325684 - advantages/raw_score_max:1.243749976158142 - advantages/advantage_mean:4.6566128730773926e-09 - advantages/advantage_std:0.5203887224197388 - advantages/advantage_min:-1.6624999046325684 - advantages/advantage_max:1.243749976158142 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0002021436258574896 - actor/kl_coef:0.001 - actor/pg_loss:0.0007718610122790576 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01877553202211857 - perf/mfu/actor:0.32541510923786754 - perf/max_memory_allocated_gb:129.61718940734863 - perf/max_memory_reserved_gb:135.837890625 - perf/cpu_memory_used_gb:278.77623748779297 - actor/lr:1e-06 - training/global_step:177 - training/epoch:0 - critic/score/mean:1.3279296159744263 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.3279296159744263 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.04410642758011818 - critic/advantages-len-unadj/max:1.243749976158142 - critic/advantages-len-unadj/min:-1.6624999046325684 - critic/returns/mean:-0.04410642758011818 - critic/returns/max:1.243749976158142 - critic/returns/min:-1.6624999046325684 - response_length/mean:3354.5625 - response_length/max:6144.0 - response_length/min:568.0 - response_length/clip_ratio:0.15234375 - response_length_non_aborted/mean:3354.5625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:568.0 - response_length_non_aborted/clip_ratio:0.15234375 - response/aborted_ratio:0.0 - prompt_length/mean:630.5625 - prompt_length/max:816.0 - prompt_length/min:245.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.828125 - reward/min@8:0.40625 - reward/p25@8:0.7734375 - p75@8:0.9375 - timing_s/start_profile:0.00011527095921337605 - timing_s/generate_sequences:60.500823974609375 - timing_s/offload_fsdp_model_to_cpu:0.0001076294865924865 - timing_s/reshard:1.5279706716537476 - timing_s/wake_up:0.1517353504896164 - timing_s/generation_timing/max:66.49537658691406 - timing_s/generation_timing/min:57.88570785522461 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:68.61211801099125 - timing_s/reward:24.832277799025178 - timing_s/old_log_prob:7.318759412970394 - timing_s/ref:6.975773387006484 - timing_s/adv:0.009295250987634063 - timing_s/update_actor:27.984639325004537 - timing_s/dump_rollout_generations:0.46814846800407395 - timing_s/step:136.22604369500186 - timing_s/stop_profile:5.5765965953469276e-05 - timing_per_token_ms/ref:0.006837706418994154 - timing_per_token_ms/gen:0.07989598821915961 - timing_per_token_ms/adv:9.111276100610534e-06 - timing_per_token_ms/update_actor:0.027430757470166926 - perf/total_num_tokens:1020192 - perf/time_per_step:136.22604369500186 - perf/throughput:1872.2411154436081
[36m(TaskRunner pid=3430611)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3430611)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3472795)[0m [compute_several pid=3472795] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f5998c37760>, <function step_ranged_reward at 0x7f59817dd6c0>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})
[36m(compute_several pid=3472795)[0m [step_ranged_reward] global_step=178, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3472795)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f59ca100b80>
[36m(compute_several pid=3472795)[0m [step_ranged_reward] global_step=178, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3472795)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f59ca100b80>
[36m(compute_several pid=3472795)[0m [step_ranged_reward] global_step=178, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3472795)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f59ca100b80>
[36m(compute_several pid=3472795)[0m [step_ranged_reward] global_step=178, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3472795)[0m 
[36m(compute_several pid=3472795)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f59ca100b80>
[36m(compute_several pid=3471634)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=3472949)[0m ERROR:2026-03-31 04:00:02,587:Future exception was never retrieved
[36m(compute_several pid=3472949)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3472949)[0m Traceback (most recent call last):
[36m(compute_several pid=3472949)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3472949)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3472949)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,402:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,402:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,403:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,403:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,403:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,403:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,403:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471815)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471815)[0m ERROR:2026-03-31 04:00:03,404:Future exception was never retrieved
[36m(compute_several pid=3471815)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471815)[0m Traceback (most recent call last):
[36m(compute_several pid=3471815)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471815)[0m     n = os.write(self._fileno, data)
