
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1078922)[0m step:549 - global_seqlen/min:531950 - global_seqlen/max:550273 - global_seqlen/minmax_diff:18323 - global_seqlen/balanced_min:541111 - global_seqlen/balanced_max:541112 - global_seqlen/mean:541111.5 - reward_extra_info/regscore:0.733984375 - reward_extra_info/softminscore:0.5901443951224467 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.5625 - reward_extra_info/tests_total:18.515625 - reward_extra_info/frac_test_cases_passing:0.6281249999999999 - reward_extra_info/final_APPSMainBase_reward:0.6281249999999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.7808593749999999 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0010646442984375 - reward_extra_info/usage_total_tokens:5092.9375 - reward_extra_info/timing_score_single_sample:0.18128957878798246 - reward_extra_info/timing__run_monitor:3.533129831776023 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.06736895348876715 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:11487.37109375 - reward_extra_info/score:0.733984375 - reward_extra_info/total_naive_level_stragglers:8.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.03125 - reward_extra_info/timing_phase_data_prep:0.0068438053131103516 - reward_extra_info/timing_phase_ray_dispatch:13.213416576385498 - reward_extra_info/timing_phase_ray_wait:50.008056640625 - reward_extra_info/timing_phase_result_processing:0.05045151710510254 - reward_extra_info/timing_phase_extra_metrics:8.606910705566406e-05 - actor/entropy:0.49193835258483887 - advantages/group_mean_mean:0.7339843723457307 - advantages/group_mean_std:0.32310662611997415 - advantages/group_mean_min:0.05875001102685928 - advantages/group_mean_max:1.2299998998641968 - advantages/group_std_mean:0.4035886263009161 - advantages/group_std_std:0.17633810691213847 - advantages/group_std_min:0.0315096378326416 - advantages/group_std_max:0.727520227432251 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.0704541131854057e-09 - advantages/raw_score_std:0.4119848842815327 - advantages/raw_score_min:-1.2062499523162842 - advantages/raw_score_max:1.0987499952316284 - advantages/advantage_mean:0.0 - advantages/advantage_std:0.4119848906993866 - advantages/advantage_min:-1.2062499523162842 - advantages/advantage_max:1.0987499952316284 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00037498759162477464 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:-0.00022454056421625674 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.012724475935101509 - perf/mfu/actor:0.3333195302556159 - perf/max_memory_allocated_gb:142.7981858253479 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:126.87407302856445 - actor/lr:1e-06 - training/global_step:549 - training/epoch:0 - critic/score/mean:0.7339843511581421 - critic/score/max:2.0 - critic/score/min:-0.9800000190734863 - critic/rewards/mean:0.7339843511581421 - critic/rewards/max:2.0 - critic/rewards/min:-0.9800000190734863 - critic/advantages-len-unadj/mean:-0.006533947307616472 - critic/advantages-len-unadj/max:1.0987499952316284 - critic/advantages-len-unadj/min:-1.2062499523162842 - critic/returns/mean:-0.006533947307616472 - critic/returns/max:1.0987499952316284 - critic/returns/min:-1.2062499523162842 - response_length/mean:3593.43359375 - response_length/max:6144.0 - response_length/min:1204.0 - response_length/clip_ratio:0.08984375 - response_length_non_aborted/mean:3593.43359375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1204.0 - response_length_non_aborted/clip_ratio:0.08984375 - response/aborted_ratio:0.0 - prompt_length/mean:634.0 - prompt_length/max:938.0 - prompt_length/min:288.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.69140625 - reward/min@8:0.21875 - reward/p25@8:0.5625 - p75@8:0.8828125 - timing_s/start_profile:7.092300802469254e-05 - timing_s/generate_sequences:85.96043395996094 - timing_s/offload_fsdp_model_to_cpu:0.00014419900253415108 - timing_s/reshard:0.7528202533721924 - timing_s/wake_up:0.042669106274843216 - timing_s/generation_timing/max:89.64502716064453 - timing_s/generation_timing/min:82.27583312988281 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:90.93980819731951 - timing_s/reward:63.53633890487254 - timing_s/old_log_prob:14.737268772907555 - timing_s/ref:14.672575873322785 - timing_s/adv:0.045258608646690845 - timing_s/update_actor:57.646309116855264 - timing_s/dump_rollout_generations:0.7728243339806795 - timing_s/step:242.39131317008287 - timing_s/stop_profile:6.086379289627075e-05 - timing_per_token_ms/gen:0.0988563212601539 - timing_per_token_ms/update_actor:0.05326657178497894 - timing_per_token_ms/ref:0.013557811905053566 - timing_per_token_ms/adv:4.182003953592822e-05 - perf/total_num_tokens:1082223 - perf/time_per_step:242.39131317008287 - perf/throughput:2232.388169869392
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3010980)[0m [compute_several pid=3010980] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f61e4d1cca0>, <function step_ranged_reward at 0x7f61e4f8b640>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=3010980)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=3010980)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f61e4870940>
[36m(compute_several pid=3010980)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=3010980)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f61e4870940>
[36m(compute_several pid=3010980)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=3010980)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f61e4870940>
[36m(compute_several pid=3010980)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=3010980)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f61e4870940>
[36m(compute_several pid=3011147)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3011147)[0m   File "<string>", line 93, in <module>
[36m(compute_several pid=3011147)[0m   File "<string>", line 51, in main
[36m(compute_several pid=3011147)[0m   File "<string>", line 63, in check_path_blocking
[36m(compute_several pid=3011147)[0m NameError: name 'piece_type' is not de
[36m(compute_several pid=3010980)[0m ✓ [P0] GPTOSS120B: output_len=31, thinking_len=703, time=1.8s
[36m(compute_several pid=3044714)[0m 
[36m(compute_several pid=3044714)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=3044714)[0m     5 3 2
[36m(compute_several pid=3044714)[0m       ^
[36m(compute_several pid=3044714)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3029213)[0m ERROR:2026-04-04 00:57:38,735:Future exception was never retrieved[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3029213)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3029213)[0m Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3029213)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3029213)[0m     n = os.write(self._fileno, data)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3029213)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1189796)[0m 
[36m(compute_several pid=1189796)[0m IndexError: list index out of range
[36m(compute_several pid=1115632)[0m [compute_several pid=1115632] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7f5e74ca8ca0>, <function step_ranged_reward at 0x7f5e74c91090>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1115632)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1115632)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f5e6fd4c940>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=3042798)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1112673)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1189796)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1189796)[0m   File "<string>", line 71, in <module>
[36m(compute_several pid=1189796)[0m   File "<string>", line 60, in main
[36m(compute_several pid=3044516)[0m ✓ [P0] GPTOSS120B: output_len=2908, thinking_len=1046, time=4.2s[32m [repeated 66x across cluster][0m
[36m(compute_several pid=1112908)[0m     lit += a_{i+1} - a_i
[36m(compute_several pid=1112908)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 6
[36m(compute_several pid=1112908)[0m              ^
[36m(compute_several pid=1112908)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1115632)[0m 
[36m(compute_several pid=3044714)[0m [compute_several pid=3044714] started, items=[180, 181, 182, 183], fn=functools.partial(<function _call_with_kwargs at 0x7f8456fe4ca0>, <function step_ranged_reward at 0x7f8487954f70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3044714)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=1115632)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f5e6fd4c940>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=1188764)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=1189808)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3029213)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 5 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3029213)[0m   File "<string>", line 74, in <module>
[36m(compute_several pid=3029213)[0m   File "<string>", line 64, in solve
[36m(compute_several pid=3029213)[0m IndexError: list index out of range
[36m(compute_several pid=3010980)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3010980)[0m     output_len=2520, error=None, time=5.855107545852661s
[36m(compute_several pid=3010980)[0m     Retrying...
[36m(compute_several pid=1648430)[0m ✓ [P0] GPTOSS120B: output_len=3527, thinking_len=1200, time=3.4s[32m [repeated 70x across cluster][0m
[36m(compute_several pid=1116070)[0m   File "<string>", line 83, in main
[36m(compute_several pid=1116070)[0m   File "<string>", line 53, in get_char
[36m(compute_several pid=1116070)[0m   File "<string>", line 53, in get_char
[36m(compute_several pid=1116070)[0m   File "<
[36m(compute_several pid=1112574)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1112574)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.334655523300171s
[36m(compute_several pid=3043955)[0m [compute_several pid=3043955] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f69976e4ca0>, <function step_ranged_reward at 0x7f69976fd870>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=3043955)[0m [step_ranged_reward] global_step=550, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 68x across cluster][0m
[36m(compute_several pid=3043955)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6997250940>[32m [repeated 68x across cluster][0m
[36m(compute_several pid=1189621)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1112651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 7x across cluster][0m
[36m(compute_several pid=1116070)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1116070)[0m   File "<string>", line 89, in <module>
[36m(compute_several pid=1112574)[0m     Retrying...
[36m(compute_several pid=3079062)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3079062)[0m     output_len=2587, error=None, time=9.59657907485962s
[36m(compute_several pid=3079062)[0m     Retrying...
[36m(compute_several pid=1112574)[0m ✓ [P0] GPTOSS120B: output_len=107, thinking_len=432, time=0.8s[32m [repeated 90x across cluster][0m
[36m(compute_several pid=3079441)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1189805)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1189805)[0m     output_len=3839, error=None, time=5.308550119400024s
[36m(compute_several pid=1189805)[0m     Retrying...
[36m(compute_several pid=1189805)[0m ✓ [P0] GPTOSS120B: output_len=2340, thinking_len=690, time=2.1s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3010980)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3010980)[0m     output_len=2754, error=None, time=12.374887228012085s
[36m(compute_several pid=3010980)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=1078922)[0m WARNING: 3 ray tasks (12 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 64.59s (dispatch=14.54s, wait=50.01s, process=0.05s, stragglers=12, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 12 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=3079062)[0m ✓ [P0] GPTOSS120B: output_len=2874, thinking_len=0, time=9.9s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3079062)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3079062)[0m     output_len=2874, error=None, time=9.935490846633911s
[36m(compute_several pid=3079062)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=1078922)[0m Training Progress:  79%|███████▊  | 550/700 [6:48:13<10:07:21, 242.94s/it]
[36m(TaskRunner pid=1078922)[0m DEBUG actor/entropy: 0.49630242586135864
[36m(TaskRunner pid=1078922)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train/550.jsonl
[36m(TaskRunner pid=1078922)[0m step:550 - global_seqlen/min:555034 - global_seqlen/max:602727 - global_seqlen/minmax_diff:47693 - global_seqlen/balanced_min:578880 - global_seqlen/balanced_max:578881 - global_seqlen/mean:578880.5 - reward_extra_info/regscore:0.6870703125000001 - reward_extra_info/softminscore:0.5944588039904445 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.4765625 - reward_extra_info/tests_total:17.8125 - reward_extra_info/frac_test_cases_passing:0.623828125 - reward_extra_info/final_APPSMainBase_reward:0.623828125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.7961328125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001070341787109375 - reward_extra_info/usage_total_tokens:5178.078125 - reward_extra_info/timing_score_single_sample:0.48375194147229195 - reward_extra_info/timing__run_monitor:3.066923178732395 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.05993299372494221 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:12219.8359375 - reward_extra_info/score:0.6870703125000001 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.0066263675689697266 - reward_extra_info/timing_phase_ray_dispatch:14.537153720855713 - reward_extra_info/timing_phase_ray_wait:50.00574207305908 - reward_extra_info/timing_phase_result_processing:0.0455021858215332 - reward_extra_info/timing_phase_extra_metrics:0.00011229515075683594 - actor/entropy:0.49630242586135864 - advantages/group_mean_mean:0.6870703157037497 - advantages/group_mean_std:0.3182535338788981 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.1437499523162842 - advantages/group_std_mean:0.2870959890424274 - advantages/group_std_std:0.17275166095652125 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5447656512260437 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.65253072232008e-09 - advantages/raw_score_std:0.31342277985272 - advantages/raw_score_min:-0.9712499976158142 - advantages/raw_score_max:1.1375000476837158 - advantages/advantage_mean:-2.3283064365386963e-09 - advantages/advantage_std:0.3134227693080902 - advantages/advantage_min:-0.9712499976158142 - advantages/advantage_max:1.1375000476837158 - advantages/frac_groups_nnz_w_adv:0.96875 - actor/kl_loss:0.00035526846495486096 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:-3.7692357523155806e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00944072101265192 - perf/mfu/actor:0.33633029601900205 - perf/max_memory_allocated_gb:142.7981858253479 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:125.00988006591797 - actor/lr:1e-06 - training/global_step:550 - training/epoch:0 - critic/score/mean:0.6870702505111694 - critic/score/max:2.0 - critic/score/min:-0.9300000071525574 - critic/rewards/mean:0.6870702505111694 - critic/rewards/max:2.0 - critic/rewards/min:-0.9300000071525574 - critic/advantages-len-unadj/mean:-0.008324532769620419 - critic/advantages-len-unadj/max:1.1375000476837158 - critic/advantages-len-unadj/min:-0.9712499976158142 - critic/returns/mean:-0.008324532769620419 - critic/returns/max:1.1375000476837158 - critic/returns/min:-0.9712499976158142 - response_length/mean:3833.37890625 - response_length/max:6144.0 - response_length/min:1056.0 - response_length/clip_ratio:0.09765625 - response_length_non_aborted/mean:3833.37890625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1056.0 - response_length_non_aborted/clip_ratio:0.09765625 - response/aborted_ratio:0.0 - prompt_length/mean:689.125 - prompt_length/max:984.0 - prompt_length/min:360.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.67578125 - reward/min@8:0.3125 - reward/p25@8:0.5625 - p75@8:0.796875 - timing_s/start_profile:7.377006113529205e-05 - timing_s/generate_sequences:92.21888732910156 - timing_s/offload_fsdp_model_to_cpu:0.0001356927677989006 - timing_s/reshard:0.7295520305633545 - timing_s/wake_up:0.04447440430521965 - timing_s/generation_timing/max:96.78003692626953 - timing_s/generation_timing/min:87.65773010253906 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:98.14847211912274 - timing_s/reward:64.85402172803879 - timing_s/old_log_prob:15.92011439986527 - timing_s/ref:15.675599705427885 - timing_s/adv:0.029558150097727776 - timing_s/update_actor:61.8276331294328 - timing_s/dump_rollout_generations:0.771862524561584 - timing_s/step:257.27678423095495 - timing_s/stop_profile:5.193054676055908e-05 - timing_per_token_ms/gen:0.10001423772386138 - timing_per_token_ms/update_actor:0.05340276026695734 - timing_per_token_ms/ref:0.013539581749107013 - timing_per_token_ms/adv:2.553044203227417e-05 - perf/total_num_tokens:1157761 - perf/time_per_step:257.27678423095495 - perf/throughput:2250.030066763989
