
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,326:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,326:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,326:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(TaskRunner pid=420348)[0m step:366 - global_seqlen/min:494836 - global_seqlen/max:562860 - global_seqlen/minmax_diff:68024 - global_seqlen/balanced_min:528848 - global_seqlen/balanced_max:528848 - global_seqlen/mean:528848.0 - reward_extra_info/regscore:0.8110937500000001 - reward_extra_info/softminscore:0.5985969034474986 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.55859375 - reward_extra_info/tests_total:19.453125 - reward_extra_info/frac_test_cases_passing:0.7279296875 - reward_extra_info/final_APPSMainBase_reward:0.7279296875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.8738671875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0011311169589843751 - reward_extra_info/usage_total_tokens:5256.1015625 - reward_extra_info/timing_score_single_sample:0.6563820010051131 - reward_extra_info/timing__run_monitor:3.2090814374387264 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.16801618970930576 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:0.8110937500000001 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005408525466918945 - reward_extra_info/timing_phase_ray_dispatch:14.933769702911377 - reward_extra_info/timing_phase_ray_wait:8.592127084732056 - reward_extra_info/timing_phase_result_processing:0.04034876823425293 - reward_extra_info/timing_phase_extra_metrics:8.702278137207031e-05 - actor/entropy:0.4647086262702942 - advantages/group_mean_mean:0.8110937357414514 - advantages/group_mean_std:0.2853208369470572 - advantages/group_mean_min:0.06750000268220901 - advantages/group_mean_max:1.1437499523162842 - advantages/group_std_mean:0.3012506746163126 - advantages/group_std_std:0.1757408936345368 - advantages/group_std_min:0.011259921826422215 - advantages/group_std_max:0.7332656979560852 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.0026269592344761e-08 - advantages/raw_score_std:0.32623952236787135 - advantages/raw_score_min:-1.5625 - advantages/raw_score_max:1.0475000143051147 - advantages/advantage_mean:7.450580596923828e-09 - advantages/advantage_std:0.32623952627182007 - advantages/advantage_min:-1.5625 - advantages/advantage_max:1.0475000143051147 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00031010035127110314 - actor/kl_coef:0.001 - actor/pg_loss:0.00045357466933637625 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.012311612255871296 - perf/mfu/actor:0.33156926852875895 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:214.91420364379883 - actor/lr:1e-06 - training/global_step:366 - training/epoch:0 - critic/score/mean:0.8110937476158142 - critic/score/max:2.0 - critic/score/min:-0.9599999785423279 - critic/rewards/mean:0.8110937476158142 - critic/rewards/max:2.0 - critic/rewards/min:-0.9599999785423279 - critic/advantages-len-unadj/mean:-0.012477652169764042 - critic/advantages-len-unadj/max:1.0475000143051147 - critic/advantages-len-unadj/min:-1.5625 - critic/returns/mean:-0.012477652169764042 - critic/returns/max:1.0475000143051147 - critic/returns/min:-1.5625 - response_length/mean:3460.9375 - response_length/max:6144.0 - response_length/min:1087.0 - response_length/clip_ratio:0.04296875 - response_length_non_aborted/mean:3460.9375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1087.0 - response_length_non_aborted/clip_ratio:0.04296875 - response/aborted_ratio:0.0 - prompt_length/mean:670.6875 - prompt_length/max:952.0 - prompt_length/min:351.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.79296875 - reward/min@8:0.46875 - reward/p25@8:0.71875 - p75@8:0.8828125 - timing_s/start_profile:5.470588803291321e-05 - timing_s/generate_sequences:83.29083251953125 - timing_s/offload_fsdp_model_to_cpu:0.0001524370163679123 - timing_s/reshard:0.6429919004440308 - timing_s/wake_up:0.040370918810367584 - timing_s/generation_timing/max:88.70436096191406 - timing_s/generation_timing/min:77.87731170654297 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:89.9347179159522 - timing_s/reward:23.853809756226838 - timing_s/old_log_prob:14.392843389883637 - timing_s/ref:14.396800696849823 - timing_s/adv:0.025184135884046555 - timing_s/update_actor:56.13579925708473 - timing_s/dump_rollout_generations:0.7344048852100968 - timing_s/step:199.5028384272009 - timing_s/stop_profile:5.2493996918201447e-05 - timing_per_token_ms/ref:0.0136114731424245 - timing_per_token_ms/update_actor:0.05307366129500795 - timing_per_token_ms/gen:0.1015064536297429 - timing_per_token_ms/adv:2.381037262507049e-05 - perf/total_num_tokens:1057696 - perf/time_per_step:199.5028384272009 - perf/throughput:2650.8294526996315
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1774649)[0m [compute_several pid=1774649] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7faa58518b80>, <function step_ranged_reward at 0x7faa58531630>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1774649)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1774649)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7faa58070940>
[36m(compute_several pid=1774649)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1774649)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7faa58070940>
[36m(compute_several pid=1774649)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1774649)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7faa58070940>
[36m(compute_several pid=1774649)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1774649)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7faa58070940>
[36m(compute_several pid=437704)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2122765)[0m 
[36m(compute_several pid=1775180)[0m ✓ [P0] GPTOSS120B: output_len=130, thinking_len=399, time=1.2s
[36m(compute_several pid=434944)[0m 
[36m(compute_several pid=1775526)[0m 
[36m(compute_several pid=434931)[0m [compute_several pid=434931] started, items=[100, 101, 102, 103], fn=functools.partial(<function _call_with_kwargs at 0x7f9487310b80>, <function step_ranged_reward at 0x7f9484275630>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 25x across cluster][0m
[36m(compute_several pid=434931)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 100x across cluster][0m
[36m(compute_several pid=434931)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9486e7c940>[32m [repeated 100x across cluster][0m
[36m(compute_several pid=2122765)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 12 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "<string>", line 120, in <module>
[36m(compute_several pid=2122765)[0m   File "<string>", line 26, in main
[36m(compute_several pid=2122765)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2123026)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 7x across cluster][0m
[36m(compute_several pid=1554386)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1554386)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1554386)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=1775081)[0m ✓ [P0] GPTOSS120B: output_len=3280, thinking_len=638, time=2.6s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=438656)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=438656)[0m     1 2
[36m(compute_several pid=438656)[0m       ^
[36m(compute_several pid=438656)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1774768)[0m [compute_several pid=1774768] started, items=[200, 201, 202, 203], fn=functools.partial(<function _call_with_kwargs at 0x7f89270f0b80>, <function step_ranged_reward at 0x7f8927109750>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 25x across cluster][0m
[36m(compute_several pid=1774768)[0m [step_ranged_reward] global_step=367, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 100x across cluster][0m
[36m(compute_several pid=1774768)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f8926c4c940>[32m [repeated 100x across cluster][0m
[36m(compute_several pid=438089)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=438089)[0m   File "<string>", line 58, in <module>
[36m(compute_several pid=438089)[0m ValueError: invalid literal for int() with base 10: '5 25'
[36m(compute_several pid=1775081)[0m   File "<string>", line 25, in solve
